

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Jul 08 17:21:14 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1719
  5897  0088  35F0               	lslf	??_pwm_interrupt_manager,f
  5898  0089                     u74_24:	
  5899  0089  0B89               	decfsz	9,f
  5900  008A  2888               	goto	u74_25
  5901  008B  0870               	movf	??_pwm_interrupt_manager,w
  5902  008C  00F1               	movwf	??_pwm_interrupt_manager+1
  5903  008D  352B               	lslf	pwm_interrupt_manager@i,w
  5904  008E  3E20               	addlw	(low (pwm_interrupt_manager@ports| 0))& (0+255)
  5905  008F  0086               	movwf	6
  5906  0090  0187               	clrf	7
  5907  0091  3F40               	moviw [0]fsr1
  5908  0092  00F2               	movwf	??_pwm_interrupt_manager+2
  5909  0093  3F41               	moviw [1]fsr1
  5910  0094  00F3               	movwf	??_pwm_interrupt_manager+3
  5911  0095  0872               	movf	??_pwm_interrupt_manager+2,w
  5912  0096  0086               	movwf	6
  5913  0097  0873               	movf	??_pwm_interrupt_manager+3,w
  5914  0098  0087               	movwf	7
  5915  0099  0871               	movf	??_pwm_interrupt_manager+1,w
  5916  009A  0481               	iorwf	1,f
  5917  009B  28B4               	goto	i1l1327
  5918  009C                     i1l1325:	
  5919                           
  5920                           ;pwm.c: 94: else *(ports[i]) &= ~(1<<i);
  5921  009C  3001               	movlw	1
  5922  009D  00F0               	movwf	??_pwm_interrupt_manager
  5923  009E  0A2B               	incf	pwm_interrupt_manager@i,w
  5924  009F  28A1               	goto	u75_24
  5925  00A0                     u75_25:	
  5926  00A0  35F0               	lslf	??_pwm_interrupt_manager,f
  5927  00A1                     u75_24:	
  5928  00A1  0B89               	decfsz	9,f
  5929  00A2  28A0               	goto	u75_25
  5930  00A3  0870               	movf	??_pwm_interrupt_manager,w
  5931  00A4  3AFF               	xorlw	255
  5932  00A5  00F1               	movwf	??_pwm_interrupt_manager+1
  5933  00A6  352B               	lslf	pwm_interrupt_manager@i,w
  5934  00A7  3E20               	addlw	(low (pwm_interrupt_manager@ports| 0))& (0+255)
  5935  00A8  0086               	movwf	6
  5936  00A9  0187               	clrf	7
  5937  00AA  3F40               	moviw [0]fsr1
  5938  00AB  00F2               	movwf	??_pwm_interrupt_manager+2
  5939  00AC  3F41               	moviw [1]fsr1
  5940  00AD  00F3               	movwf	??_pwm_interrupt_manager+3
  5941  00AE  0872               	movf	??_pwm_interrupt_manager+2,w
  5942  00AF  0086               	movwf	6
  5943  00B0  0873               	movf	??_pwm_interrupt_manager+3,w
  5944  00B1  0087               	movwf	7
  5945  00B2  0871               	movf	??_pwm_interrupt_manager+1,w
  5946  00B3  0581               	andwf	1,f
  5947  00B4                     i1l1327:	
  5948  00B4  3001               	movlw	1
  5949  00B5  00F0               	movwf	??_pwm_interrupt_manager
  5950  00B6  0870               	movf	??_pwm_interrupt_manager,w
  5951  00B7  07AA               	addwf	pwm_interrupt_manager@j,f
  5952  00B8  3008               	movlw	8
  5953  00B9  022A               	subwf	pwm_interrupt_manager@j,w
  5954  00BA  1C03               	skipc
  5955  00BB  285F               	goto	i1l1319
  5956  00BC                     i1l1331:	
  5957  00BC  3001               	movlw	1
  5958  00BD  00F0               	movwf	??_pwm_interrupt_manager
  5959  00BE  0870               	movf	??_pwm_interrupt_manager,w
  5960  00BF  07AB               	addwf	pwm_interrupt_manager@i,f
  5961  00C0  3005               	movlw	5
  5962  00C1  022B               	subwf	pwm_interrupt_manager@i,w
  5963  00C2  1C03               	skipc
  5964  00C3  285A               	goto	i1l1313
  5965  00C4                     i1l1335:	
  5966                           
  5967                           ;pwm.c: 95: }
  5968                           ;pwm.c: 96: }
  5969                           ;pwm.c: 97: }
  5970                           ;pwm.c: 110: cnt++;
  5971  00C4  3001               	movlw	1
  5972  00C5  00F0               	movwf	??_pwm_interrupt_manager
  5973  00C6  0870               	movf	??_pwm_interrupt_manager,w
  5974  00C7  07D1               	addwf	pwm_interrupt_manager@cnt,f
  5975  00C8  0008               	return
  5976  00C9                     __end_of_pwm_interrupt_manager:	
  5977  007E                     btemp	set	126	;btemp
  5978  007E                     int$flags	set	126
  5979  007E                     wtemp	set	126
  5980  007E                     wtemp0	set	126
  5981  0080                     wtemp1	set	128
  5982  0082                     wtemp2	set	130
  5983  0084                     wtemp3	set	132
  5984  0086                     wtemp4	set	134
  5985  0088                     wtemp5	set	136
  5986  007F                     wtemp6	set	127
  5987  007E                     ttemp	set	126
  5988  007E                     ttemp0	set	126
  5989  0081                     ttemp1	set	129
  5990  0084                     ttemp2	set	132
  5991  0087                     ttemp3	set	135
  5992  007F                     ttemp4	set	127
  5993  007E                     ltemp	set	126
  5994  007E                     ltemp0	set	126
  5995  0082                     ltemp1	set	130
  5996  0086                     ltemp2	set	134
  5997  0080                     ltemp3	set	128


Data Sizes:
    Strings     27
    Constant    26
    Data        10
    BSS         152
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     38      50
    BANK1            80      0      80
    BANK2            80      0      65
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 65
		 -> duty_en(BANK1[40]), duty(BANK1[40]), uartbuf(BANK2[65]), 

    memset@p	PTR unsigned char  size(2) Largest target is 65
		 -> duty_en(BANK1[40]), duty(BANK1[40]), uartbuf(BANK2[65]), 

    pwm_interrupt_manager@ports	PTR unsigned char [5] size(2) Largest target is 1
		 -> LATE(SFR2[1]), LATD(SFR2[1]), LATC(SFR2[1]), LATB(SFR2[1]), 
		 -> LATA(SFR2[1]), 

    pwm_interrupt_manager@F6704	PTR unsigned char [5] size(2) Largest target is 1
		 -> LATE(SFR2[1]), LATD(SFR2[1]), LATC(SFR2[1]), LATB(SFR2[1]), 
		 -> LATA(SFR2[1]), 

    sp__memset	PTR void  size(2) Largest target is 65
		 -> duty_en(BANK1[40]), duty(BANK1[40]), uartbuf(BANK2[65]), 

    uartptr	PTR unsigned char  size(1) Largest target is 65
		 -> NULL(NULL[0]), uartbuf(BANK2[65]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _uartISR->_clearUARTbuffer
    _clearUARTbuffer->i1_memset
    _timer0ISR->_pwm_interrupt_manager

Critical Paths under _main in BANK0

    _main->_setupUART
    _setupUART->___aldiv
    _setupPWM->_memset

Critical Paths under _ISR in BANK0

    _timer0ISR->_pwm_interrupt_manager

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1049
                           _setupADC
                          _setupGPIO
                           _setupI2C
                           _setupPWM
                           _setupSPI
                 _setupSysInterrupts
                        _setupTimer1
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                           10     8      2     558
                                             28 BANK0     10     8      2
                            ___aldiv
 ---------------------------------------------------------------------------------
